,RunNo,GenerationNumber,Min,Max,Mean,Stdev
0,0,0,88,119,103.5,6.191122676865636
1,0,1,94,126,107.06,6.830549026249636
2,0,2,96,127,112.84,7.083389019388945
3,0,3,104,126,116.1,5.518151864528623
4,0,4,110,127,118.98,3.870348821488672
5,0,5,111,128,120.06,3.307022830281113
6,0,6,115,127,121.34,3.0829206931087256
7,0,7,118,128,123.48,3.093477008157471
8,0,8,119,130,125.08,2.8202127579313787
9,0,9,120,132,126.24,1.9550959055766919
10,0,10,123,132,127.24,1.6316862443500193
11,0,11,126,133,128.02,1.5936122489477877
12,0,12,126,132,128.72,1.5367498169839424
13,0,13,127,133,129.4,1.7549928774778853
14,0,14,125,133,130.32,1.8269099594677805
15,0,15,128,133,131.12,1.2592060990951885
16,0,16,129,135,131.72,1.2006664815835781
17,0,17,129,136,132.5,1.1874342087037304
18,0,18,131,136,132.96,1.14821600755105
19,0,19,131,137,133.74,1.4115239990872204
20,0,20,131,136,134.1,1.2845232578670793
21,0,21,132,138,135.08,1.4399999999986377
22,0,22,133,138,135.84,1.3469966592383575
23,0,23,134,139,136.58,1.0970870521508744
24,0,24,134,140,137.16,1.120000000000725
25,0,25,135,141,137.82,1.1948221624991204
26,0,26,136,141,138.3,1.1874342087021985
27,0,27,136,142,138.88,1.1070682002485563
28,0,28,137,142,139.48,1.004788534968859
29,0,29,138,142,139.98,1.0486181383141213
30,0,30,136,142,140.32,1.2400000000013285
31,0,31,138,143,140.78,1.1187493016755803
32,0,32,140,143,141.4,0.9591663046616337
33,0,33,140,144,141.92,0.770454411372788
34,0,34,140,145,142.06,1.0081666528904984
35,0,35,141,145,142.52,1.0047885349652383
36,0,36,141,145,143.08,1.016661202168748
37,0,37,141,147,143.54,1.1350770898935785
38,0,38,141,147,143.92,1.2302845199392063
39,0,39,142,150,144.44,1.5512575543731766
40,0,40,142,150,145.26,1.786728854640106
41,0,41,142,150,145.6,1.4422205101862011
42,0,42,144,150,146.28,1.3120975573488285
43,0,43,144,151,146.92,1.4119490075783923
44,0,44,144,151,147.06,1.447895023819813
45,0,45,145,152,147.78,1.4462364951831854
46,0,46,145,153,147.98,1.568311193611011
47,0,47,145,153,148.44,1.867190402716862
48,0,48,147,153,149.58,1.5243359209820113
49,0,49,147,153,150.32,1.4344336861633211
50,0,50,147,153,150.7,1.513274595042444
51,0,51,149,153,151.58,1.078702924811193
52,0,52,150,154,151.9,0.9219544457284995
53,0,53,150,155,152.46,1.0622617379901163
54,0,54,151,155,152.88,0.9724196624928672
55,0,55,151,156,153.6,1.0770329614268332
56,0,56,152,157,154.24,1.068831137269586
57,0,57,153,157,154.98,0.8364209466551854
58,0,58,153,158,155.4,1.0198039027172014
59,0,59,154,158,155.88,0.8863407922480422
60,0,60,154,158,156.06,0.7592101158428426
61,0,61,155,160,156.54,0.8052328855690488
62,0,62,155,159,156.82,0.7665507158687734
63,0,63,156,159,157.18,0.7922120928134094
64,0,64,156,159,157.3,0.6708203932477677
65,0,65,156,159,157.5,0.7549834435268822
66,0,66,156,159,157.68,0.676461381009966
67,0,67,156,160,157.84,0.7838367176920242
68,0,68,156,161,158.14,1.0584894897952772
